     1→<!DOCTYPE html>
     2→<html lang="id" class="scroll-smooth">
     3→<head>
     4→    <meta charset="UTF-8">
     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→    <title>Solusi Baitullah Indonesia — Perjalanan Ibadah Premium</title>
     7→    <script src="https://cdn.tailwindcss.com"></script>
     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    <link href="https://fonts.googleapis.com/css2?family=Cinzel+Decorative:wght@400;700;900&family=Playfair+Display:ital,wght@0,400;0,700;1,400&family=Poppins:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    12→    <script>
    13→        tailwind.config = {
    14→            theme: {
    15→                extend: {
    16→                    fontFamily: {
    17→                        cinzel: ['"Cinzel Decorative"', 'serif'],
    18→                        playfair: ['"Playfair Display"', 'serif'],
    19→                        poppins: ['Poppins', 'sans-serif'],
    20→                    },
    21→                    colors: {
    22→                        islamic: { green: '#064E3B', dark: '#021a12', deeper: '#010f0a' },
    23→                        gold: { DEFAULT: '#D4AF37', bright: '#FFD700', soft: '#C5A028' }
    24→                    }
    25→                }
    26→            }
    27→        }
    28→    </script>
    29→    <style>
    30→        * { margin: 0; padding: 0; box-sizing: border-box; }
    31→        html { scroll-behavior: smooth; }
    32→        body {
    33→            font-family: 'Poppins', sans-serif;
    34→            background: linear-gradient(170deg, #010f0a 0%, #021a12 30%, #064E3B 100%);
    35→            color: #FFFFFF; overflow-x: hidden; min-height: 100vh;
    36→        }
    37→        #particle-canvas {
    38→            position: fixed; top: 0; left: 0; width: 100%; height: 100%;
    39→            z-index: 0; pointer-events: none;
    40→        }
    41→        .glass-card {
    42→            background: rgba(6,78,59,0.25); backdrop-filter: blur(16px); -webkit-backdrop-filter: blur(16px);
    43→            border: 1px solid rgba(212,175,55,0.2); border-radius: 16px; transition: all 0.3s ease;
    44→        }
    45→        .glass-card:hover {
    46→            box-shadow: 0 0 30px rgba(212,175,55,0.4), 0 0 60px rgba(212,175,55,0.15);
    47→            border-color: rgba(255,215,0,0.6); transform: scale(1.05);
    48→        }
    49→        .gold-glow { box-shadow: 0 0 15px rgba(255,215,0,0.3), 0 0 30px rgba(212,175,55,0.15); }
    50→        .gold-text-glow { text-shadow: 0 0 20px rgba(255,215,0,0.5), 0 0 40px rgba(212,175,55,0.25); }
    51→        @keyframes ctaPulse {
    52→            0%, 100% { box-shadow: 0 0 20px rgba(255,215,0,0.4), 0 0 40px rgba(212,175,55,0.2), 0 8px 32px rgba(0,0,0,0.3); }
    53→            50% { box-shadow: 0 0 35px rgba(255,215,0,0.7), 0 0 70px rgba(212,175,55,0.4), 0 8px 32px rgba(0,0,0,0.3); }
    54→        }
    55→        .cta-pulse { animation: ctaPulse 3s ease-in-out infinite; }
    56→        .fade-up {
    57→            opacity: 0; transform: translateY(40px);
    58→            transition: opacity 0.8s ease-out, transform 0.8s ease-out;
    59→        }
    60→        .fade-up.visible { opacity: 1; transform: translateY(0); }
    61→        .fade-up-child {
    62→            opacity: 0; transform: translateY(30px);
    63→            transition: opacity 0.8s ease-out, transform 0.8s ease-out;
    64→        }
    65→        .fade-up-child.visible { opacity: 1; transform: translateY(0); }
    66→        .hero-bg {
    67→            position: relative;
    68→            background-image: url('https://images.unsplash.com/photo-1591604129939-f1efa4d9f7fa?w=1920&q=80');
    69→            background-size: cover; background-position: center; background-attachment: fixed;
    70→        }
    71→        .hero-bg::before {
    72→            content: ''; position: absolute; inset: 0;
    73→            background: linear-gradient(180deg, rgba(1,15,10,0.85) 0%, rgba(2,26,18,0.75) 50%, rgba(6,78,59,0.65) 100%);
    74→            z-index: 1;
    75→        }
    76→        .hero-bg::after {
    77→            content: ''; position: absolute; inset: 0;
    78→            background: radial-gradient(ellipse at 50% 30%, rgba(212,175,55,0.08) 0%, transparent 60%);
    79→            z-index: 2;
    80→        }
    81→        .madinah-bg {
    82→            position: relative;
    83→            background-image: url('https://images.unsplash.com/photo-1585036156171-384164a8c696?w=1920&q=80');
    84→            background-size: cover; background-position: center; background-attachment: fixed;
    85→        }
    86→        .madinah-bg::before {
    87→            content: ''; position: absolute; inset: 0;
    88→            background: linear-gradient(180deg, rgba(6,78,59,0.92) 0%, rgba(2,26,18,0.94) 50%, rgba(1,15,10,0.96) 100%);
    89→            z-index: 1;
    90→        }
    91→        .countdown-box {
    92→            background: rgba(6,78,59,0.3); backdrop-filter: blur(12px); -webkit-backdrop-filter: blur(12px);
    93→            border: 1px solid rgba(212,175,55,0.25); border-radius: 12px;
    94→        }
    95→        .countdown-digit {
    96→            background: rgba(1,15,10,0.6); border: 1px solid rgba(212,175,55,0.3);
    97→            border-radius: 10px; min-width: 72px; padding: 12px 16px; text-align: center;
    98→        }
    99→        .level-connector {
   100→            display: flex; align-items: center; justify-content: center;
   101→            color: #D4AF37; font-size: 1.5rem; position: relative; min-width: 40px;
   102→        }
   103→        .level-connector .conn-h {
   104→            width: 40px; height: 2px; position: absolute;
   105→            background: linear-gradient(90deg, rgba(212,175,55,0.2), #D4AF37, rgba(212,175,55,0.2));
   106→        }
   107→        .level-connector .conn-v {
   108→            width: 2px; height: 30px; position: absolute; display: none;
   109→            background: linear-gradient(180deg, rgba(212,175,55,0.2), #D4AF37, rgba(212,175,55,0.2));
   110→        }
   111→        @media (max-width: 1023px) {
   112→            .level-connector { transform: rotate(90deg); }
   113→            .level-connector .conn-h { display: none; }
   114→            .level-connector .conn-v { display: block; }
   115→        }
   116→        .phone-mockup {
   117→            position: relative; width: 280px; height: 560px;
   118→            background: linear-gradient(145deg, #1a1a2e, #16213e);
   119→            border-radius: 36px; border: 3px solid rgba(212,175,55,0.4);
   120→            box-shadow: 0 0 40px rgba(212,175,55,0.15), 0 25px 60px rgba(0,0,0,0.5);
   121→            padding: 12px; margin: 0 auto;
   122→        }
   123→        .phone-notch {
   124→            width: 120px; height: 28px; background: #0a0a0a;
   125→            border-radius: 0 0 16px 16px; margin: 0 auto 12px; position: relative;
   126→        }
   127→        .phone-notch::before {
   128→            content: ''; position: absolute; width: 8px; height: 8px;
   129→            background: #1a1a3e; border-radius: 50%; top: 8px; right: 20px;
   130→        }
   131→        .phone-screen {
   132→            background: linear-gradient(180deg, #0d1117, #161b22);
   133→            border-radius: 24px; height: calc(100% - 40px); padding: 16px;
   134→            overflow: hidden; display: flex; flex-direction: column; justify-content: center;
   135→        }
   136→        .phone-notification {
   137→            background: linear-gradient(135deg, #1a2332, #0d1117);
   138→            border: 1px solid rgba(212,175,55,0.2); border-radius: 16px; padding: 20px;
   139→        }
   140→        .partner-badge {
   141→            background: rgba(6,78,59,0.2); backdrop-filter: blur(12px); -webkit-backdrop-filter: blur(12px);
   142→            border: 1px solid rgba(212,175,55,0.15); border-radius: 14px;
   143→            padding: 24px 20px; text-align: center; transition: all 0.3s ease; cursor: pointer;
   144→        }
   145→        .partner-badge:hover {
   146→            box-shadow: 0 0 25px rgba(212,175,55,0.35), 0 0 50px rgba(212,175,55,0.12);
   147→            border-color: rgba(255,215,0,0.5); transform: scale(1.05);
   148→        }
   149→        .star-rating .fa-star { color: #FFD700; font-size: 0.85rem; margin-right: 2px; }
   150→        .promo-badge {
   151→            background: linear-gradient(135deg, #064E3B, #0a8a5e); border: 2px solid #D4AF37;
   152→            border-radius: 16px; padding: 16px 28px; display: inline-flex; align-items: center; gap: 12px;
   153→            box-shadow: 0 0 25px rgba(212,175,55,0.3), 0 0 50px rgba(6,78,59,0.3); transition: all 0.3s ease;
   154→        }
   155→        .promo-badge:hover {
