     1→     1→<!DOCTYPE html>
     2→     2→<html lang="id" class="scroll-smooth">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <title>Solusi Baitullah Indonesia — Perjalanan Ibadah Premium</title>
     7→     7→    <script src="https://cdn.tailwindcss.com"></script>
     8→     8→    <link rel="preconnect" href="https://fonts.googleapis.com">
     9→     9→    <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    10→    10→    <link href="https://fonts.googleapis.com/css2?family=Cinzel+Decorative:wght@400;700;900&family=Playfair+Display:ital,wght@0,400;0,700;1,400&family=Poppins:wght@300;400;500;600;700&display=swap" rel="stylesheet">
    11→    11→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    12→    12→    <script>
    13→    13→        tailwind.config = {
    14→    14→            theme: {
    15→    15→                extend: {
    16→    16→                    fontFamily: {
    17→    17→                        cinzel: ['"Cinzel Decorative"', 'serif'],
    18→    18→                        playfair: ['"Playfair Display"', 'serif'],
    19→    19→                        poppins: ['Poppins', 'sans-serif'],
    20→    20→                    },
    21→    21→                    colors: {
    22→    22→                        islamic: { green: '#064E3B', dark: '#021a12', deeper: '#010f0a' },
    23→    23→                        gold: { DEFAULT: '#D4AF37', bright: '#FFD700', soft: '#C5A028' }
    24→    24→                    }
    25→    25→                }
    26→    26→            }
    27→    27→        }
    28→    28→    </script>
    29→    29→    <style>
    30→    30→        * { margin: 0; padding: 0; box-sizing: border-box; }
    31→    31→        html { scroll-behavior: smooth; }
    32→    32→        body {
    33→    33→            font-family: 'Poppins', sans-serif;
    34→    34→            background: linear-gradient(170deg, #010f0a 0%, #021a12 30%, #064E3B 100%);
    35→    35→            color: #FFFFFF; overflow-x: hidden; min-height: 100vh;
    36→    36→        }
    37→    37→        #particle-canvas {
    38→    38→            position: fixed; top: 0; left: 0; width: 100%; height: 100%;
    39→    39→            z-index: 0; pointer-events: none;
    40→    40→        }
    41→    41→        .glass-card {
    42→    42→            background: rgba(6,78,59,0.25); backdrop-filter: blur(16px); -webkit-backdrop-filter: blur(16px);
    43→    43→            border: 1px solid rgba(212,175,55,0.2); border-radius: 16px; transition: all 0.3s ease;
    44→    44→        }
    45→    45→        .glass-card:hover {
    46→    46→            box-shadow: 0 0 30px rgba(212,175,55,0.4), 0 0 60px rgba(212,175,55,0.15);
    47→    47→            border-color: rgba(255,215,0,0.6); transform: scale(1.05);
    48→    48→        }
    49→    49→        .gold-glow { box-shadow: 0 0 15px rgba(255,215,0,0.3), 0 0 30px rgba(212,175,55,0.15); }
    50→    50→        .gold-text-glow { text-shadow: 0 0 20px rgba(255,215,0,0.5), 0 0 40px rgba(212,175,55,0.25); }
    51→    51→        @keyframes ctaPulse {
    52→    52→            0%, 100% { box-shadow: 0 0 20px rgba(255,215,0,0.4), 0 0 40px rgba(212,175,55,0.2), 0 8px 32px rgba(0,0,0,0.3); }
    53→    53→            50% { box-shadow: 0 0 35px rgba(255,215,0,0.7), 0 0 70px rgba(212,175,55,0.4), 0 8px 32px rgba(0,0,0,0.3); }
    54→    54→        }
    55→    55→        .cta-pulse { animation: ctaPulse 3s ease-in-out infinite; }
    56→    56→        .fade-up {
    57→    57→            opacity: 0; transform: translateY(40px);
    58→    58→            transition: opacity 0.8s ease-out, transform 0.8s ease-out;
    59→    59→        }
    60→    60→        .fade-up.visible { opacity: 1; transform: translateY(0); }
    61→    61→        .fade-up-child {
    62→    62→            opacity: 0; transform: translateY(30px);
    63→    63→            transition: opacity 0.8s ease-out, transform 0.8s ease-out;
    64→    64→        }
    65→    65→        .fade-up-child.visible { opacity: 1; transform: translateY(0); }
    66→    66→        .hero-bg {
    67→    67→            position: relative;
    68→    68→            background-image: url('https://images.unsplash.com/photo-1591604129939-f1efa4d9f7fa?w=1920&q=80');
    69→    69→            background-size: cover; background-position: center; background-attachment: fixed;
    70→    70→        }
    71→    71→        .hero-bg::before {
    72→    72→            content: ''; position: absolute; inset: 0;
    73→    73→            background: linear-gradient(180deg, rgba(1,15,10,0.85) 0%, rgba(2,26,18,0.75) 50%, rgba(6,78,59,0.65) 100%);
    74→    74→            z-index: 1;
    75→    75→        }
    76→    76→        .hero-bg::after {
    77→    77→            content: ''; position: absolute; inset: 0;
    78→    78→            background: radial-gradient(ellipse at 50% 30%, rgba(212,175,55,0.08) 0%, transparent 60%);
    79→    79→            z-index: 2;
    80→    80→        }
    81→    81→        .madinah-bg {
    82→    82→            position: relative;
    83→    83→            background-image: url('https://images.unsplash.com/photo-1585036156171-384164a8c696?w=1920&q=80');
    84→    84→            background-size: cover; background-position: center; background-attachment: fixed;
    85→    85→        }
    86→    86→        .madinah-bg::before {
    87→    87→            content: ''; position: absolute; inset: 0;
    88→    88→            background: linear-gradient(180deg, rgba(6,78,59,0.92) 0%, rgba(2,26,18,0.94) 50%, rgba(1,15,10,0.96) 100%);
    89→    89→            z-index: 1;
    90→    90→        }
    91→    91→        .countdown-box {
    92→    92→            background: rgba(6,78,59,0.3); backdrop-filter: blur(12px); -webkit-backdrop-filter: blur(12px);
    93→    93→            border: 1px solid rgba(212,175,55,0.25); border-radius: 12px;
    94→    94→        }
    95→    95→        .countdown-digit {
    96→    96→            background: rgba(1,15,10,0.6); border: 1px solid rgba(212,175,55,0.3);
    97→    97→            border-radius: 10px; min-width: 72px; padding: 12px 16px; text-align: center;
    98→    98→        }
    99→    99→        .level-connector {
   100→   100→            display: flex; align-items: center; justify-content: center;
   101→   101→            color: #D4AF37; font-size: 1.5rem; position: relative; min-width: 40px;
   102→   102→        }
   103→   103→        .level-connector .conn-h {
   104→   104→            width: 40px; height: 2px; position: absolute;
   105→   105→            background: linear-gradient(90deg, rgba(212,175,55,0.2), #D4AF37, rgba(212,175,55,0.2));
   106→   106→        }
   107→   107→        .level-connector .conn-v {
   108→   108→            width: 2px; height: 30px; position: absolute; display: none;
   109→   109→            background: linear-gradient(180deg, rgba(212,175,55,0.2), #D4AF37, rgba(212,175,55,0.2));
   110→   110→        }
   111→   111→        @media (max-width: 1023px) {
   112→   112→            .level-connector { transform: rotate(90deg); }
   113→   113→            .level-connector .conn-h { display: none; }
   114→   114→            .level-connector .conn-v { display: block; }
   115→   115→        }
   116→   116→        .phone-mockup {
   117→   117→            position: relative; width: 280px; height: 560px;
   118→   118→            background: linear-gradient(145deg, #1a1a2e, #16213e);
   119→   119→            border-radius: 36px; border: 3px solid rgba(212,175,55,0.4);
   120→   120→            box-shadow: 0 0 40px rgba(212,175,55,0.15), 0 25px 60px rgba(0,0,0,0.5);
   121→   121→            padding: 12px; margin: 0 auto;
   122→   122→        }
   123→   123→        .phone-notch {
   124→   124→            width: 120px; height: 28px; background: #0a0a0a;
   125→   125→            border-radius: 0 0 16px 16px; margin: 0 auto 12px; position: relative;
   126→   126→        }
   127→   127→        .phone-notch::before {
   128→   128→            content: ''; position: absolute; width: 8px; height: 8px;
   129→   129→            background: #1a1a3e; border-radius: 50%; top: 8px; right: 20px;
   130→   130→        }
   131→   131→        .phone-screen {
   132→   132→            background: linear-gradient(180deg, #0d1117, #161b22);
   133→   133→            border-radius: 24px; height: calc(100% - 40px); padding: 16px;
   134→   134→            overflow: hidden; display: flex; flex-direction: column; justify-content: center;
   135→   135→        }
   136→   136→        .phone-notification {
   137→   137→            background: linear-gradient(135deg, #1a2332, #0d1117);
   138→   138→            border: 1px solid rgba(212,175,55,0.2); border-radius: 16px; padding: 20px;
   139→   139→        }
   140→   140→        .partner-badge {
   141→   141→            background: rgba(6,78,59,0.2); backdrop-filter: blur(12px); -webkit-backdrop-filter: blur(12px);
   142→   142→            border: 1px solid rgba(212,175,55,0.15); border-radius: 14px;
   143→   143→            padding: 24px 20px; text-align: center; transition: all 0.3s ease; cursor: pointer;
   144→   144→        }
   145→   145→        .partner-badge:hover {
   146→   146→            box-shadow: 0 0 25px rgba(212,175,55,0.35), 0 0 50px rgba(212,175,55,0.12);
   147→   147→            border-color: rgba(255,215,0,0.5); transform: scale(1.05);
   148→   148→        }
   149→   149→        .star-rating .fa-star { color: #FFD700; font-size: 0.85rem; margin-right: 2px; }
   150→   150→        .promo-badge {
   151→   151→            background: linear-gradient(135deg, #064E3B, #0a8a5e); border: 2px solid #D4AF37;
   152→   152→            border-radius: 16px; padding: 16px 28px; display: inline-flex; align-items: center; gap: 12px;
   153→   153→            box-shadow: 0 0 25px rgba(212,175,55,0.3), 0 0 50px rgba(6,78,59,0.3); transition: all 0.3s ease;
   154→   154→        }
   155→   155→        .promo-badge:hover {
   156→   156→            box-shadow: 0 0 35px rgba(255,215,0,0.5), 0 0 70px rgba(6,78,59,0.4); transform: scale(1.05);
   157→   157→        }
   158→   158→        .bokeh {
   159→   159→            position: absolute; border-radius: 50%; filter: blur(60px); opacity: 0.12; pointer-events: none;
   160→   160→        }
   161→   161→        .bokeh-1 { width: 400px; height: 400px; background: #D4AF37; top: 10%; left: -5%; }
   162→   162→        .bokeh-2 { width: 300px; height: 300px; background: #064E3B; top: 60%; right: -5%; }
   163→   163→        .bokeh-3 { width: 250px; height: 250px; background: #FFD700; bottom: 10%; left: 30%; opacity: 0.08; }
   164→   164→        .section-divider {
   165→   165→            height: 1px; max-width: 600px; margin: 0 auto;
   166→   166→            background: linear-gradient(90deg, transparent, rgba(212,175,55,0.3), transparent);
   167→   167→        }
   168→   168→        .ornament-line {
   169→   169→            display: flex; align-items: center; justify-content: center; gap: 12px; margin-bottom: 12px;
   170→   170→        }
   171→   171→        .ornament-line::before, .ornament-line::after { content: ''; width: 60px; height: 1px; }
   172→   172→        .ornament-line::before { background: linear-gradient(90deg, transparent, #D4AF37); }
   173→   173→        .ornament-line::after { background: linear-gradient(90deg, #D4AF37, transparent); }
   174→   174→        .level-badge {
   175→   175→            background: linear-gradient(135deg, rgba(212,175,55,0.15), rgba(255,215,0,0.05));
   176→   176→            border: 1px solid rgba(212,175,55,0.3); border-radius: 8px;
   177→   177→            padding: 6px 14px; font-size: 0.75rem; display: inline-block; margin-top: 8px;
   178→   178→        }
   179→   179→        .feature-icon-box {
   180→   180→            width: 52px; height: 52px; border-radius: 12px;
   181→   181→            display: flex; align-items: center; justify-content: center;
   182→   182→            font-size: 1.25rem; flex-shrink: 0;
   183→   183→        }
   184→   184→        .page-wrapper { display: flex; flex-direction: column; min-height: 100vh; }
   185→   185→        .main-content { flex: 1; }
   186→   186→        .bank-box {
   187→   187→            background: rgba(1,15,10,0.5); border: 1px dashed rgba(212,175,55,0.35);
   188→   188→            border-radius: 12px; padding: 16px 20px;
   189→   189→        }
   190→   190→        @media (max-width: 768px) {
   191→   191→            .phone-mockup { width: 240px; height: 480px; }
   192→   192→            .countdown-digit { min-width: 58px; padding: 10px 12px; }
   193→   193→        }
   194→   194→        @media (max-width: 480px) {
   195→   195→            .phone-mockup { width: 220px; height: 440px; }
   196→   196→        }
   197→   197→        ::-webkit-scrollbar { width: 8px; }
   198→   198→        ::-webkit-scrollbar-track { background: #021a12; }
   199→   199→        ::-webkit-scrollbar-thumb { background: linear-gradient(180deg, #D4AF37, #064E3B); border-radius: 4px; }
   200→   200→        @keyframes shimmer {
   201→   201→            0% { background-position: -200% center; }
   202→   202→            100% { background-position: 200% center; }
   203→   203→        }
   204→   204→        .shimmer-gold {
   205→   205→            background: linear-gradient(90deg, #D4AF37, #FFD700, #FFF8DC, #FFD700, #D4AF37);
   206→   206→            background-size: 200% auto; -webkit-background-clip: text; -webkit-text-fill-color: transparent;
   207→   207→            background-clip: text; animation: shimmer 4s linear infinite;
   208→   208→        }
   209→   209→        @keyframes float {
   210→   210→            0%, 100% { transform: translateY(0); }
   211→   211→            50% { transform: translateY(-8px); }
   212→   212→        }
   213→   213→        .float-anim { animation: float 4s ease-in-out infinite; }
   214→   214→        .social-icon {
   215→   215→            width: 42px; height: 42px; border-radius: 50%; display: flex; align-items: center; justify-content: center;
   216→   216→            border: 1px solid rgba(212,175,55,0.3); background: rgba(6,78,59,0.2);
   217→   217→            color: #D4AF37; transition: all 0.3s ease; font-size: 1rem;
   218→   218→        }
   219→   219→        .social-icon:hover {
   220→   220→            background: #D4AF37; color: #021a12;
   221→   221→            box-shadow: 0 0 20px rgba(212,175,55,0.4); transform: scale(1.1);
   222→   222→        }
   223→   223→    </style>
   224→   224→</head>
   225→   225→<body>
   226→   226→    <canvas id="particle-canvas"></canvas>
   227→   227→    <div class="page-wrapper">
   228→   228→        <main class="main-content">
   229→   229→
   230→   230→            <!-- ========== A. HERO SECTION ========== -->
   231→   231→            <section class="hero-bg relative min-h-screen flex items-center justify-center px-4 py-20">
   232→   232→                <div class="relative z-10 text-center max-w-4xl mx-auto">
   233→   233→                    <div class="ornament-line mb-6">
   234→   234→                        <i class="fas fa-star-and-crescent text-gold text-sm"></i>
   235→   235→                    </div>
   236→   236→                    <p class="font-playfair text-gold/80 text-sm md:text-base tracking-widest uppercase mb-4 fade-up">
   237→   237→                        Solusi Baitullah Indonesia
   238→   238→                    </p>
   239→   239→                    <h1 class="font-cinzel text-gold-bright text-3xl sm:text-4xl md:text-5xl lg:text-6xl font-bold leading-tight mb-6 gold-text-glow fade-up" style="transition-delay:0.1s">
   240→   240→                        LIMA PASTI MENUJU<br>TANAH SUCI
   241→   241→                    </h1>
   242→   242→                    <p class="font-playfair text-white/70 text-base md:text-lg lg:text-xl max-w-2xl mx-auto mb-10 leading-relaxed fade-up" style="transition-delay:0.2s">
   243→   243→                        Perjalanan Ibadah Premium Menuju Rumah Allah<br class="hidden sm:block">
   244→   244→                        <span class="text-gold/60">— Pengalaman Spiritual Tak Terlupakan —</span>
   245→   245→                    </p>
   246→   246→                    <div class="fade-up" style="transition-delay:0.3s">
   247→   247→                        <a href="#program" class="cta-pulse inline-block bg-gradient-to-r from-gold-bright to-gold text-islamic-dark font-poppins font-bold text-base md:text-lg px-10 py-4 rounded-full hover:brightness-110 transition-all duration-300">
   248→   248→                            <i class="fas fa-hands-praying mr-2"></i>DAFTAR ANGGOTA BARU
   249→   249→                        </a>
   250→   250→                    </div>
   251→   251→                    <div class="mt-10 fade-up" style="transition-delay:0.4s">
   252→   252→                        <p class="text-white/50 text-xs md:text-sm uppercase tracking-widest mb-3">Penawaran Berakhir Dalam:</p>
   253→   253→                        <div class="countdown-box inline-flex items-center gap-3 md:gap-4 px-6 py-3">
   254→   254→                            <div class="countdown-digit">
